id,name,level,setting,solution
42,two-color-tracks,final-challenge,"{""length"": 10, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", []], [""k"", [""W""]], [""k"", []], [""k"", []], [""y"", []], [""k"", []]], [[""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]]], [[""k"", []], [""y"", []], [""k"", []], [""k"", []], [""r"", []], [""k"", []]], [[""k"", []], [""y"", []], [""k"", []], [""k"", []], [""y"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", [""D""]]], [[""k"", []], [""r"", []], [""k"", []], [""k"", []], [""r"", []], [""k"", []]], [[""k"", []], [""y"", []], [""k"", []], [""k"", []], [""y"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""r"", []], [""k"", []], [""k"", []], [""y"", []], [""k"", []]], [[""k"", []], [""y"", []], [""k"", []], [""k"", []], [""y"", []], [""k"", []]], [[""k"", [""D""]], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""y"", []], [""k"", []], [""k"", []], [""y"", []], [""k"", []]], [[""k"", []], [""y"", []], [""k"", []], [""k"", []], [""y"", []], [""k"", []]], [[""k"", []], [""k"", [""S""]], [""k"", []], [""k"", []], [""k"", [""W""]], [""k"", []]]]}",R2{fR4{fIy{lr}/{rl}}}f
5,diamonds-with-signals,if,"{""length"": 5, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", [""A""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""y"", []], [""k"", []], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""A""]], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""y"", []], [""k"", []], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""A""]], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""y"", []], [""k"", []], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""k"", [""S""]], [""k"", []], [""k"", [""A""]]]]}",W!b{fIy{rl}}
2,turning-left-and-right,moves,"{""fields"": [[[""b"", []], [""b"", [""M""]], [""b"", []], [""b"", [""M""]], [""b"", []]], [[""k"", [""M""]], [""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []]], [[""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", [""M""]], [""k"", [""A""]]], [[""k"", []], [""k"", [""M""]], [""k"", [""S""]], [""k"", []], [""k"", [""M""]]]]}",lrf
3,zig-zag,while,"{""length"": 3, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]]], [[""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []]], [[""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]]], [[""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []]], [[""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]]], [[""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []]], [[""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""k"", [""S""]], [""k"", []], [""k"", []]]]}",W!b{rl}
6,tunnel,world,"{""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", [""A""]], [""k"", [""A""]], [""k"", [""M""]], [""k"", [""A""]], [""k"", [""A""]]], [[""k"", [""A""]], [""k"", [""A""]], [""k"", [""M""]], [""k"", [""A""]], [""k"", [""A""]]], [[""k"", [""A""]], [""k"", [""A""]], [""k"", [""M""]], [""k"", [""A""]], [""k"", [""A""]]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""S""]], [""k"", []], [""k"", []]]]}",srlslrsff
15,wormhole-cloud,final-challenge,"{""length"": 3, ""fields"": [[[""b"", [""A""]], [""b"", [""A""]], [""b"", [""A""]], [""b"", []], [""b"", [""A""]]], [[""k"", [""A""]], [""k"", [""M""]], [""k"", [""A""]], [""k"", [""Z""]], [""k"", [""A""]]], [[""k"", [""M""]], [""k"", [""X""]], [""k"", [""M""]], [""k"", [""X""]], [""k"", [""M""]]], [[""k"", [""M""]], [""k"", [""Z""]], [""k"", [""X""]], [""k"", [""Y""]], [""k"", [""M""]]], [[""k"", [""A""]], [""k"", [""M""]], [""k"", [""Y""]], [""k"", [""W""]], [""k"", [""X""]]], [[""k"", [""M""]], [""k"", [""W""]], [""k"", [""M""]], [""k"", [""X""]], [""k"", [""M""]]], [[""k"", [""A""]], [""k"", [""M""]], [""k"", [""S""]], [""k"", [""M""]], [""k"", [""A""]]]]}",R2{lf}
14,beware-of-asteroid,moves,"{""fields"": [[[""b"", [""M""]], [""b"", []], [""b"", [""D""]], [""b"", []], [""b"", []]], [[""k"", []], [""k"", [""M""]], [""k"", [""A""]], [""k"", []], [""k"", [""A""]]], [[""k"", [""A""]], [""k"", []], [""k"", [""D""]], [""k"", [""M""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""S""]], [""k"", []], [""k"", [""M""]]]]}",frl
10,shot,world,"{""fields"": [[[""b"", []], [""b"", [""A""]], [""b"", []], [""b"", [""A""]], [""b"", []]], [[""k"", []], [""k"", [""A""]], [""k"", [""M""]], [""k"", [""A""]], [""k"", []]], [[""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []]], [[""k"", []], [""k"", [""A""]], [""k"", [""S""]], [""k"", [""A""]], [""k"", []]]]}",fsf
4,triple-slalom,final-challenge,"{""length"": 6, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", [""W""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""r"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""r"", [""D""]], [""k"", []]], [[""k"", []], [""y"", [""D""]], [""k"", []], [""k"", [""X""]], [""k"", []], [""y"", [""D""]]], [[""y"", [""D""]], [""k"", []], [""k"", []], [""r"", [""D""]], [""y"", [""D""]], [""k"", []]], [[""k"", []], [""y"", [""D""]], [""k"", []], [""k"", []], [""y"", [""D""]], [""y"", [""D""]]], [[""y"", [""D""]], [""k"", []], [""k"", []], [""y"", [""D""]], [""y"", [""D""]], [""k"", []]], [[""k"", []], [""y"", [""D""]], [""k"", []], [""k"", []], [""y"", [""D""]], [""y"", [""D""]]], [[""k"", [""S""]], [""k"", []], [""k"", []], [""k"", [""W""]], [""k"", [""X""]], [""k"", []]]]}",R3{W!r{rl}f}f
8,shooting,world,"{""fields"": [[[""b"", [""A""]], [""b"", [""A""]], [""b"", [""A""]], [""b"", []], [""b"", [""A""]]], [[""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", [""M""]], [""k"", [""A""]]], [[""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", [""M""]], [""k"", [""A""]]], [[""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]]], [[""k"", [""A""]], [""k"", []], [""k"", []], [""k"", []], [""k"", [""A""]]], [[""k"", [""A""]], [""k"", []], [""k"", [""S""]], [""k"", []], [""k"", [""A""]]]]}",rfssf
9,diamond-lines,comparing,"{""length"": 4, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", [""D""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""W""]], [""k"", []], [""k"", []], [""k"", []], [""k"", [""W""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""S""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]]]}",W!b{Ix=3{f}r}
11,ladder,repeat,"{""length"": 3, ""fields"": [[[""b"", []], [""b"", [""A""]], [""b"", [""M""]], [""b"", [""A""]], [""b"", []]], [[""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []]], [[""k"", []], [""k"", [""A""]], [""k"", [""M""]], [""k"", [""A""]], [""k"", []]], [[""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []]], [[""k"", []], [""k"", [""A""]], [""k"", [""M""]], [""k"", [""A""]], [""k"", []]], [[""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []]], [[""k"", []], [""k"", [""A""]], [""k"", [""M""]], [""k"", [""A""]], [""k"", []]], [[""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []]], [[""k"", []], [""k"", [""A""]], [""k"", [""S""]], [""k"", [""A""]], [""k"", []]]], ""energy"": 4}",R4{fs}
12,wormhole-demo,world,"{""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""W""]], [""k"", []], [""k"", [""A""]], [""k"", [""A""]], [""k"", [""A""]]], [[""k"", [""A""]], [""k"", [""A""]], [""k"", [""A""]], [""k"", []], [""k"", [""W""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""S""]], [""k"", []], [""k"", []]]]}",rrff
13,n,repeat,"{""length"": 6, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", [""W"", ""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]]], [[""k"", [""D""]], [""k"", [""X"", ""D""]], [""k"", []], [""k"", []], [""k"", [""D""]]], [[""k"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", [""D""]]], [[""k"", [""D""]], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", [""X"", ""D""]]], [[""k"", [""S""]], [""k"", []], [""k"", []], [""k"", []], [""k"", [""W"", ""D""]]]]}",R4{f}R3{l}R4{f}
19,2diamonds-2meteorids,world,"{""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", [""W""]], [""k"", [""A""]], [""k"", [""A""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", [""M""]], [""k"", [""A""]], [""k"", [""A""]]], [[""k"", []], [""k"", [""D""]], [""k"", [""M""]], [""k"", [""A""]], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""S""]], [""k"", []], [""k"", [""W""]]]]}",slflllsrf
20,five-diamonds,final-challenge,"{""length"": 5, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", []], [""k"", [""X""]], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", [""W""]], [""y"", [""D""]], [""y"", [""D""]], [""k"", []], [""k"", []]], [[""y"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", [""X""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", [""W""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", [""S""]]]]}",R3{W!y{l}f}f
21,steal-the-nose,repeat,"{""length"": 4, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", []], [""k"", [""W""]], [""k"", []], [""k"", [""W""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""y"", [""D""]], [""k"", []], [""k"", []]], [[""r"", [""A""]], [""k"", []], [""k"", []], [""k"", []], [""r"", [""A""]]], [[""k"", []], [""r"", [""A""]], [""r"", [""A""]], [""r"", [""A""]], [""k"", []]], [[""k"", [""S""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]]]}",fR4{r}f
17,yellow-is-not-red,while,"{""length"": 6, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""y"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""r"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""r"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""r"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""r"", [""S""]]]]}",Wr{l}W!y{r}ff
23,dont-forget-shot,world,"{""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", []], [""k"", [""M""]], [""k"", [""A""]], [""k"", [""A""]], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""S""]], [""k"", []], [""k"", []]]]}",lsrrllf
25,three-steps-forward,moves,"{""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""S""]], [""k"", []], [""k"", []]]]}",fff
26,turning-right-and-left,moves,"{""fields"": [[[""b"", []], [""b"", [""M""]], [""b"", []], [""b"", [""M""]], [""b"", [""A""]]], [[""k"", []], [""k"", [""A""]], [""k"", [""A""]], [""k"", []], [""k"", [""M""]]], [[""k"", [""A""]], [""k"", [""M""]], [""k"", []], [""k"", [""M""]], [""k"", [""A""]]], [[""k"", [""M""]], [""k"", []], [""k"", [""S""]], [""k"", [""M""]], [""k"", []]]]}",frl
27,on-yellow-to-left,if,"{""length"": 4, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", []], [""k"", [""A""]], [""k"", [""A""]], [""k"", [""A""]], [""k"", [""A""]]], [[""k"", [""A""]], [""y"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""A""]], [""k"", [""A""]], [""k"", [""A""]]], [[""k"", [""A""]], [""k"", [""A""]], [""y"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""S""]], [""k"", []], [""k"", []]]]}",W!b{fIy{l}}
28,slalom-position-testing,comparing,"{""length"": 5, ""fields"": [[[""b"", []], [""b"", [""D""]], [""b"", []], [""b"", []], [""b"", []]], [[""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""S""]], [""k"", []]]]}",W!b{lIx>1{l}r}
30,edge-wormholes,final-challenge,"{""length"": 6, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", [""Z""]]], [[""k"", [""X""]], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", [""Y""]], [""k"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", [""W""]]], [[""k"", []], [""k"", [""D""]], [""k"", [""D""]], [""k"", [""D""]], [""k"", [""D""]], [""k"", [""Z""]]], [[""k"", [""Y""]], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", [""W""]]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", [""X""]]], [[""k"", [""S""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]]]}",R5{Ix=1{R5{r}}/{R5{l}}}
31,diamond-on-right,moves,"{""fields"": [[[""b"", []], [""b"", [""M""]], [""b"", []], [""b"", []], [""b"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""A""]], [""k"", []]], [[""k"", [""A""]], [""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]]], [[""k"", []], [""k"", [""M""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""S""]], [""k"", []], [""k"", [""M""]]]]}",rrff
